Sub-Region,Stream_Number,Stream Name,AWC_number,2008,2009,2010,2011,2013,2014,2015,2017,2018,2019
NSE Inside,108-41-010,North Arm Creek,,560.2712774,891,360,1324,1981,650,1222,3000,709.9154856,803.970553
NSE Inside,109-30-016,Tyee Head East,,500,3048.131301,400,3534.437464,7646.679098,200,1200,7406.668998,2911.75084,3297.522002
NSE Inside,109-44-037,Saginaw Bay S Head,,539.5308634,300,416.7610841,676.0594,1500.27264,502.1180475,894.8425578,1497.851438,588.8436739,666.8582159
NSE Inside,109-44-039,Saginaw Creek,,200,200,600,300,900,1600,544.8784381,912.0564786,358.5527068,700
NSE Inside,109-45-017,Lookout Point Creek,,299.8239186,323.4320417,233.594003,378.9303453,500,277.3438373,494.2643866,827.3350613,325.2465528,368.3377195
NSE Inside,109-52-007,Rowan Creek,,707.9617656,100,543.1279667,881.0485942,1964.982118,657.6491219,1172.020056,1961.810949,2000,893.8644003
NSE Inside,109-62-014,Sample Creek,,1000,150,4300,660,1466.168308,490.7038552,874.5009168,1463.802146,5000,725.3243794
NSE Inside,109-62-024,Petrof Bay W Head,,200,50,200,372.8058319,857.7032825,600,519.2023329,869.0779783,2500,422.8373312
NSE Inside,110-13-004,Dry Bay Creek,,139,700,1776,1371,1503,330,912,1204,300,2100
NSE Inside,110-22-004,Amber Creek,,500,700,1000,300,723.4745461,242.1357404,431.5187761,722.3069732,283.9573277,321.57818
NSE Inside,110-22-012,Donkey Creek,,800,400,500,2700,4900,1600,800,4000,4000,800
NSE Inside,110-22-014,Cannery Cove-Pybus Bay,,600,900,780,1100,1900,300,200,2050,510,1020.292213
NSE Inside,110-23-008,Johnston Creek,,200,746.9995983,539.5093989,200,1200,250,700,1837.88424,722.5192569,300
NSE Inside,110-23-010,Bowman Creek,,400,200,800,100,700,800,571.474177,1000,376.7014008,426.6097017
NSE Inside,110-23-019,Snug Cove-Gambier Bay,,100,200,700,100,500,298.1268564,531.3025494,2500,373.6384633,423.1409627
NSE Inside,110-23-040,East of Snug Cove,,100,545.5721053,500,641.3483234,1416.601389,1400,867.4886687,1452.064543,570.8436756,300
NSE Inside,110-32-009,Chuck River,,400,1600,600,682.4428466,7100,1800,4500,1500,600,1000
NSE Inside,110-33-013,Lauras Creek,,900,722.2491718,300,1088,1881.844873,629.8243722,3500,1974.685995,776.2995224,879.149658
NSE Inside,110-34-006,Glen Creek,,400,200,850,400,1900,1500,900,800,561.5071727,635.8999647
NSE Inside,110-34-008,Sanborn Creek,,1500,1200,700,2000,3400,1300,250,2500,1321.928079,800
NSE Inside,111-13-010,Mole River,,875.5109487,944.4486453,2500,1900,1700,840.9799549,1498.740501,2508.698983,250,1200
NSE Inside,111-15-024,Windfall Hbr W Side,,300,466.46101,300,400,1206.656961,200,1500,1227.652682,0,538.5321492
NSE Inside,111-15-030,Pack Creek,,950,1000,2100,1900,3100,1349.25353,2404.553045,4024.912769,100,125
NSE Inside,111-16-040,Swan Cove Creek,,1000,400,237.8258649,900,600,6000,714.2217342,1200,100,523.9477297
NSE Inside,111-17-010,King Salmon River,,800,1700,4600,3000,4000,3800,12000,3200,2000,3100
NSE Inside,111-33-010,Prospect Creek,,1100,1900,2900,3000,700,550,4300,1800,1700,3500
NSE Inside,111-41-005,Admiralty Creek,,582.9863153,500,300,731.0313481,1700,150,500,500,680,4000
NSE Inside,111-50-069,Fish Creek,,888,1057.730121,763.9299177,205,125,1426,1540.777033,1900,546,1049
NSE Inside,112-15-062,Robinson Creek,,800,2400,1750,4000,2300,752.0098334,1340.18366,3800,909.10156,1500
NSE Inside,112-19-010,Wilson River,112-19-10100,2900,1700,1014.080165,2500,3500,100,1000,3605.458595,50,1700
NSE Inside,112-21-005,Clear River Kelp Bay,,400,3201.381268,400,1070,550,900,205,400,470,350
NSE Inside,112-21-006,Ralphs Creek,,4000,2200,2600,3350,9300,10500,1610,11750,6500,2300
NSE Inside,112-42-025,Kadashan River,,2500,500,800,500,21000,1500,4413.634961,3000,4000,600
NSE Inside,112-44-010,Saltery Bay,,1100,500,300,2268.556475,1550,800,800,4000,800,3800
NSE Inside,112-46-009,Seal Bay Head,,6050,3750,2800,6500,22200,4500,12000,14100,1700,6000
NSE Inside,112-47-010,Long Bay Head,,19000,3800,1800,4500,17500,7200,16000,25000,5900,9300
NSE Inside,112-48-015,Big Goose Creek,,900,3000,1200,2500,7000,560,400,15800,4900,6100
NSE Inside,112-48-019,Little Goose Creek,,5700,5300,1800,3000,8100,1190,19000,1000,200,50
NSE Inside,112-48-023,West Bay Head Creek,,5800,4200,3900,2000,8000,6200,950,21600,4100,2600
NSE Inside,112-48-035,Tenakee Inlet Head,,2800,1300,1200,2500,7500,225,8000,5500,4000,2800
NSE Inside,112-50-020,Kennel Creek,,400,1500,800,300,650,1508.1836,200,4419.145267,0,300
NSE Inside,112-50-030,Freshwater Creek,,1000,1500,700,2000,6000,689.658044,1500,2068.079358,813.0148399,920.7293033
NSE Inside,112-65-024,Greens Creek,,550,200,1100,3000,1810,876.2140591,1561.53246,2593.287615,300,200
NSE Inside,112-72-011,Weir Creek N Arm Hood Bay,,1749.197382,1886.929113,1000,500,3000,1640.227408,2923.108016,4892.907146,1923.526824,2178.370462
NSE Inside,112-73-024,Weir Creek S Arm Hood Bay,,500,1500.469887,700,400,500,1246.294538,2221.066137,3694.817074,0,5000
NSE Inside,112-80-028,Chaik Bay Creek,,4100,1300,900,1800,19500,6500,4500,20000,8000,4000
NSE Inside,112-90-014,Whitewater Creek,,1500,1000,700,1500,2300,400,2203.425411,3688.250957,300,600
NSE Inside,113-53-003,Saook Bay West Head,,1800,490,2400,1420,5146.142999,2300,795,6000,4180,2100
NSE Inside,113-54-007,Rodman Creek,,1800,370,800,520,15300,2200,1835,15000,6150,460
NSE Inside,113-56-003,Ushk Bay W End,,1070,770,130,270,2000,300,140,1000,2500,300
NSE Inside,114-23-070,Mud Bay River,,600,3000,900,800,10000,845.5250642,3000,4600,1000,5000
NSE Inside,114-25-010,Homeshore Creek,,560.5980932,2200,1400,2500,3500,607.0661598,1081.874348,1810.918618,711.9183817,806.2388082
NSE Inside,114-27-030,Spasski Creek,,1500,2000,1800,4000,800,900,5000,3500,600,3500
NSE Inside,114-31-013,Game Creek,,3760,1500,300,2500,15500,500,5000,10000,2800,6200
NSE Inside,114-32-004,Seagull Creek,,75,250,600,500,900,851.0074104,400,2494.168659,700,1000
NSE Inside,114-33-023,Neka River,,1050,1700,5900,4500,10700,1400,2500,2900,5300,9500
NSE Inside,114-34-010,Humpback Creek-Port Frederick,,500,900,1300,1300,2400,1887.308034,6000,7800,2900,3200
NSE Inside,114-40-035,Trail River,,560,1700,686.343634,2500,4600,120,1542.526753,5100,2100,8000
NSE Inside,115-10-042,St. James Bay NW Side,,413.1292655,500,322.5623152,120,200,370.1869847,5400,1292.962883,508.2967474,200
NSE Inside,115-10-046,St. James Creek,,100,602.0922794,434.8522335,705.4064097,1568.026328,50,923.6897465,1546.137925,607.8263256,300
NSE Inside,115-10-080,Endicott River,,500,15800,3500,23000,3000,1944.531963,4000,3020,2229.34786,1200
NSE Inside,115-20-010,Berners River,,5800,12000,1100,3300,1000,1048.029293,600,3075.883195,1209.20828,300
NSE Inside,115-20-052,Sawmill Creek,,500,1000,200,2000,1844.586342,617.3545182,1100.2096,1451,501,189
NSE Outside,113-22-015,Whale Bay Great Arm Head,,4200,3000,2420,8550,2230,1510,6730,4200,3300,7100
NSE Outside,113-62-009,Kalinin Cove Hd,,5140,2000,580,1190,1000,1500,1250,100,1570,5000
NSE Outside,113-73-006,Waterfall Cove Creek,,550,215,1000,210,990,1000,783.306965,430,210,1000
NSE Outside,113-73-010,Slocum Arm Head,,3400,275,1732.650083,500,1800,2090,1250,1290,2480,3090
NSE Outside,113-73-012,Khaz Creek,,730,57,281,230,900,1265,1200,2150,1100,1000
NSE Outside,113-32-005,W Crawfish NE Arm Hd,,4300,3500,8170,4350,4200,3065,6970,1310,1800,300
NSE Outside,113-72-005,Sister Lake SE Head,,14900,3000,5240,3000,8300,8125,4090,3470,3570,270
NSE Outside,113-73-003,Ford Arm Creek,,8475,820,595,1730,1320,570,1286.310147,2230,830,410
NSE Outside,113-81-011,Black River,,14500,4200,7500,5000,2070,8425,2725,9600,4500,7300
SSE,101-11-101,Hidden Inlet,,1500,2000,50,16000,1300,285,4000,208,1260,6500
SSE,101-15-019,Tombstone River,,200,10000,8000,60000,23000,10500,25000,5000,55000,16000
SSE,101-15-085,Fish Creek-Portland Canal,,418,1680,2200,2455,633,2466,7759,1346,14803,7270
SSE,101-30-030,Keta River,,500,4000,12000,20000,11900,4250,10000,20000,7000,10000
SSE,101-30-060,Marten River,,1000,4000,1000,13000,8000,500,5200,5000,2000,2000
SSE,101-45-078,Carroll Creek,,1228.697955,4206.515165,3500,14700,2000,2560,17500,3600,12000,10000
SSE,101-55-020,Wilson River-Smeaton Bay,101-55-10200,800,5,4000,4000,13000,10000,1000,5000,800,1200
SSE,101-55-040,Blossom River,,3000,5000,10000,12000,10000,2500,18000,20000,6000,12500
SSE,101-71-04K,King Creek,,1000,800,2600,3000,5000,5000,7000,8500,3000,6500
SSE,101-75-015,Eulachon River,,143.6936155,2000,542.6147303,1000,200,494.4667279,1000,2000,1480.109333,1225.099816
SSE,102-60-082,Harris River,,1000,4228.860072,3500,21000,1682,4240,12000,5000,2000,20000
SSE,105-20-012,Point Beauclerc S Arm E,,250,830,550,2221.944549,2498,594,1475.498935,200,1595.192098,1320.354857
SSE,105-42-005,Calder Creek,,1000,1623,1350,7218,1570,1030,1165,4000,6000,4000
SSE,107-40-025,Oerns Creek,,97.1164138,400,300,200,1400,800,400,670.6186521,948.4625877,1200
SSE,107-40-049,Harding River,,1300,5230.673918,1150,2400,3500,1900,3800,3300,13350.53149,5600